"§2    Styreverv mv.            Bergen bystyre, medlem, lønnet"
"                               Komité for kultur, idrett, næring i Bergen kommune, medlem , lønnet"
"                               Bergen bys stiftelse til økonomisk vanskeligstilte, styremedlem,"
                               lønnet
"                                Samarbeidsutvalg Krohnengen skole, medlem, lønnet"
"                                Takstnemnda Bergen kommune, medlem, lønnet"
"                                Bergen reiselivslag, styremedlem, lønnet"
"                                Brak, styreleder, ulønnet i 2014 (tidl. lønnet)"
"                                Bymuseet i Bergen, styret for stiftelsen, varamedlem, lønnet"
"                                Valgstyret i Bergen kommune, varamedlem, lønnet"
"                                KS, fylkesmøtet i Hordaland, varamedlem, lønnet"
"                                Vestnorsk Jazzsenter, styret for stiftelsen, varamedlem, lønnet"
§9    Selskapsinteresser        Dr. Wiesener AS - 20 aksjer
