§2   Styreverv mv.            Eier Skjefstad Vestre AS. Ulønnet.
                              Styreleder Moe AS. Ulønnet
                              Daglig leder Moe Korn AS. Ulønnet.
§3   Selvstendig næring       Ola Borten Moe ENK. Gårdsbruk 165/1 Trondheim kommune.
"§5   Tidligere arbeidsgiver   Diverse pensjonsavtaler Trondheim kommune, Stortinget, staten,"
                              SIVA og OKEA
§7   Økonomisk støtte         Nestleder SP frem til sommeren 2023. Helårseffekt ca 150 000
"§8   Eiendom i næring         Eierandel i Moe AS. Kyllingfjøs. Gård i Trondheim kommune, 165/1."
§9   Selskapsinteresser       Eierinteresser Skjefstad Vestre AS:
                              Okea AS                    780 617 aksjer
                              Blueye Robotics AS            3 100 aksjer
                              OSS Craft Distillery AS         666 aksjer
                              Hydrogen Mem-Tech AS 23 052 aksjer
                              CrayoNano AS                12 500 aksjer
                              Eierinteresser Moe AS:
                              Minilager Trondheim AS            1 218 aksjer
                              Eierinteresser Ola Borten Moe:
                              AS Bøndernes Hus             7 aksjer
                              Skjefstad Vestre AS         30 aksjer
                              Moe AS                     501 aksjer
                              Moe Korn AS               100 aksjer
                              AS Nord Trøndelag           1 aksje
                              Snåsavann AS           2 000 aksjer
                              Klassekampen                1 aksje
§9a   Gjeld i næringsvirksomhet            Ca. 6 millioner kroner. SpareBank 1 Midt-Norge.
