§2    Styreverv mv.              Bystyremedlem i Porsgrunn kommune
                                 Styremedlem Betanien Skien
§3    Selvstendig næring         Inaktivt enkeltmannsforetak
§5    Tidligere arbeidsgiver     Permisjon fra stilling i BDO Norge
§9    Selskapsinteresser         Aksjeposter på under en prosent i flere norske selskaper.
                                 - Aker Horizons
                                - Odfjell
                                - DNO
                                - Frontline
                                - MPC
                                - Shelf
                                - Borr
                                - Desert Controll
                                - HydrogenPro
                                - Odfjell Tech
                                - Hoegh Autoliners
                                - Siem Offshore
                                - Cadeler
                                - DOF group
                                - Standard Supply
                                Diverse fond
