§2    Styreverv mv.             Medlem Moss kommunestyre (godtgjøring pr møte)
"                                Styremedlem, Moss havn KF (godtgjøring pr møte)"
"                                Leder, Flerkulturelt Råd, Moss (godtgjøring pr møte)"
"                                Styreleder, Ewib holding AS(eget holdingselskap, ingen godtgjøring)"
"                                Styreleder, Pling Eiendom AS(ingen godtgjøring)"
"                                Styremedlem og daglig leder, Unirei AS (ingen godtgjøring)"
§8    Eiendom i næring
§9    Selskapsinteresser         100% av aksjene i Ewib holding AS
Enkelttransaksjoner
Dato          Kjøp/Salg Selskapsnavn                    Ansvarsform   Eierandel (%) Antall Verdi (NOK)
"20.03.2025    Salg      Pling Eiendom AS                AS                    33,34  1000     5800000"
