"§2    Styreverv mv.            989 134 361 Oshaug AS styremedlem (ikke honorar),"
"                               982 392 098 Oshaug Metall AS styremedlem (mottar styrehonorar),"
"                               991 069 402 Bygg Kompetanse AS styreleder (mottar styrehonorar),"
"                               919 005 521 Bygg Kompetanse Holding AS, styreleder (ikke honorar)"
"                               999 289 568 Orten Invest AS styreleder og daglig leder (eget selskap,"
"                               ikke honorar),"
"                               998 599 865 Krabbevik AS styreleder (ikke honorar, tidligere eiet"
"                               50% av Orten Invest AS, men solgt i september 2022)"
"§9    Aksjer m.v.              999 289 568 Orten Invest AS (eier 59,524% av selskapet (endret"
                               januar 2014))
