"§2    Styreverv mv.            Styremedlem i Nielsenkaia AS organisasjonsnummer 982 956 625,"
                               styrevervet er lønnet.
§9    Selskapsinteresser       Nielsenkaia AS
                               Organisasjonsnummer 982 956 625
                               Bossekopveien 51
                               9513 Alta
                               Aksjeselskap
                               Næringskode 68.200 Utleie av een eller leid fast eiendom.
                               Institusjonell sektorkode 2100 Private akjeselskap mv.
                               Selskapet eier areal og leier ut areal- lager.
"                               Jeg eier 95 aksjer i selskapet, aksjetype B, som utgjør ca 1,901% av"
                               selskapets aksjer.
"                               Min far Finn Diedrik Nielsen eier 938 aksjer i selskapet aksjetype A,"
"                               som utgjør ca. 18,768% av selskapets aksjer."
"                               Min far eier også 748 B aksjer i selskapet aksjetype B, som utgjør"
"                               ca.14,966% av selskapets aksjer."
"                               Min søster Marianne Nielsen eier 95 aksjer, akjsetype B, som utgjør"
"                               ca1,901% av selskapets aksjer."
"                                  Øvrige aksjer i selskapet eies av min fars søskeebarn, mitt søskeebarn"
                                  og et firma eiet av et annet av mine søskenbarn.
"                                  Nielsenkaia AS eier 30 stk aksjer i Orinor AS, organisasjonsnummer"
"                                  983 251 463, dette utgjør ca, 0,076% av selskapets aksjer,"
