§2   Styreverv mv.             Varamedlem LO i Moss og omegn (ingen godtgjørelse).
                               Styremedlem Østfold Arbeiderparti (ingen godtgjørelse).
                               Styremedlem Fontenehuset Norge (ingen godtgjørelse).
§4   Lønnet stilling m.v.      Gruppeleder Moss Arbeiderparti.
§5   Tidligere arbeidsgiver    Permisjon fra stilling som organisasjonsrådgiver i Framfylkingen -
                               LOs barne- og familieorganisasjon.
§9   Selskapsinteresser        Aksjer i kryptovaluta:
                               XRP 10 026 aksjer - Verdi NOK 64 671
"                               Bitcoin 0,031 aksjer - Verdi NOK 9 237"
"                               Litecoin 1,47 aksjer - Verdi NOK 1 244"
"                               DAI 101,32 aksjer - Verdi NOK 1 032"
"                               Ethereum 0,05 aksjer - Verdi NOK 940"
"                               USD Coin 65,9 aksjer - Verdi NOK 668"
"                               Cardano 182,2 aksjer - Verdi NOK 538"
"                               Solana 1,89 aksjer - Verdi NOK 439"
"                               BNB 0,17 aksjer - Verdi NOK 438"
"                               Avalanche 1,45 aksjer - Verdi NOK 183"
"                               Polkadot 3,44 aksjer - Verdi NOK 173"
"                               Chainlink 2,34 aksjer - Verdi NOK 172"
"                                Uniswap 2,76 aksjer - Verdi NOK 168"
"                                Polygon 17,3 aksjer - Verdi NOK 117"
