"§2    Styreverv mv.               Styremedlem, Stiftelsen Seilskipet Statsraad Lehmkuhl. Mottar ikke"
"                                  godtgjørelse, men har anledning til å seile på tokt i kraft av rollen som"
                                  styremedlem.
§9    Selskapsinteresser          LILBIT AS: 50 000 aksjer
                                  Torghatten Aqua AS: 300 aksjer
                                  Stack By Me AS: 4 500 aksjer
                                  Bagid AS: 500 aksjer
                                  Lildog AS: 50 000 aksjer
                                  Nordic Semiconductor: 2000 aksjer
Enkelttransaksjoner
Dato          Kjøp/Salg    Selskapsnavn                  Ansvarsform     Eierandel (%) Antall Verdi (NOK)
"11.08.2026    Salg         Equinor                       ASA                             1500   591900,0"
"27.07.2026    Kjøp         Equinor                       ASA                              500   185690,9"
"24.07.2026    Kjøp         Equinor                       ASA                             1000   386389,2"
"23.07.2026    Salg         Equinor                       ASA                             1000   394206,7"
"06.05.2026    Kjøp         Equinor                       ASA                             1000   353172,9"
"28.04.2026    Kjøp         Nordic Semiconductor          ASA                             2000   386189,1"
06.03.2026    Salg         DOF Group                     ASA                            12331    1502412
"02.03.2026    Salg         DOF Group                     ASA                             6000   776019,5"
"02.03.2026    Kjøp         DOF Group                     ASA                             6129   776311,6"
14.01.2026    Kjøp         DOF Group                     ASA                            12202    1291234
12.01.2026    Salg         DOF Group                     ASA                            11845    1199310
