§2    Styreverv mv.               Styreleder og daglig leder i Smite AS - Ulønnet
§5    Tidligere arbeidsgiver      Permisjon fra stilling som Salgssjef i Volue Industrial IOT AS - ingen
                                  lønn i perioden
§9    Selskapsinteresser          Eier selskapet Smite AS 100%
                                  Eier privat aksjer i:
                                  Vend Marketplaces
                                  Autostore
                                  Hubso Group - Delistet/konkurs
                                  Kongsberg Gruppen
                                  Kongsberg Maritime - Fisjonert ut fra Kongsberg Gruppen aksjen
                                  Frontline
                                  Equinor
                                  TGS
Enkelttransaksjoner
Dato         Kjøp/Salg     Selskapsnavn                  Ansvarsform    Eierandel (%) Antall Verdi (NOK)
"26.05.2026   Kjøp          Kongsberg Maritime            ASA                              24     1488,52"
"08.05.2026   Uspesifise    TGS ASA                       ASA                              76        146,3"
             rt
"30.04.2026   Kjøp          TGS ASA                       ASA                              24      3566,8"
"30.04.2026   Kjøp          Kongsberg Maritime            ASA                              28     1761,24"
22.04.2026   Kjøp          Kongsberg Gruppen             ASA                              26       9744
"20.04.2026   Kjøp          Kongsberg                     ASA                              26      9709,4"
17.04.2026   Kjøp          Equinor                       ASA                              36      11872
17.04.2026   Kjøp          Kongsberg Gruppen             ASA                              53      19922
17.04.2026   Kjøp          Kongsberg Gruppen             ASA                              26       9777
17.04.2026   Kjøp          Frontline                     Annet                            31      10814
23.03.2026   Salg          Klaveness Combination         AS                              162      13820
                           Carriers
23.03.2026   Salg          Storebrand                    AS                              83       13773
23.03.2026   Salg          Equinor                       ASA                             39       14542
02.03.2026   Salg          Autostore                     AS                            1000       10301
"17.12.2025   Kjøp          Equinor                       ASA                             39       9181,6"
10.11.2025   Kjøp          Vend Marketplaces             AS                              28        9145
