§2    Styreverv mv.
"§3    Selvstendig næring       Gårdbruker og selvstendig næringsdrivende, enkeltmannsforetaket"
                               Bjørnar Skjæran
§7    Økonomisk støtte
"§8    Eiendom i næring        Eier landbrukseiendommen Gnr 29, Bnr 2 i Lurøy kommune. Bor på"
                              eiendommen og driver landbruksvirksomhet.
"§9    Selskapsinteresser      5 aksjer i Aldersund Allaktivitetshus AS. Selskapet har 2353 aksjer,"
"                              slik at min eierandel er 0,21%. Min ektefelle Line Skjæran har også 5"
"                              aksjer, det vil si samme eierandel."
"§9a   Gjeld i næringsvirksomhet                 Rammelån Sparebank 1 Helgeland, med ramme på kr."
"                              2.000.000,-. Lånet er sikret med pant i fast eiendom Gnr 29 Bnr 2 i"
                              Lurøy og løsøre knyttet til landbruksvirksomheten.
